"Y","IolG","IolG1","IolG2","IolG3","IolI","IolE","IolD","IolB","IolC","IolJ","IolJ2","IolA","IolA2","IolM","IolN","IolO","IolF","IolT","NaIT","IolT2","InoF","InoG","InoH","InoX","InoY","InoZ","IolR","IolR2","InoR","IolR3"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","1","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0"
"1","1","0","0","1","1","1","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0"
"1","1","1","0","1","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0"
"1","1","1","0","1","1","1","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0"
"1","1","0","0","1","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0"
"0","1","0","0","0","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","1","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
